anchor,positive,negative
Oh-hey-hey-hey! There you are!,Well then let me do it!,"Okay, goodbye..."
Fine! Maybe I will too!,Because the universe cares!,"Look Julio, someone left their book here."
"Ohh, so cute.","Isnt it incredible?! Monica and Chandler, gettin married.","Oh, I hate this story."
"Op, can I just tell you something? Very flattered but umm, Im engaged.",Wow! Imagine what our kids would look like!,"Well, it's technically not a zoo per se, it's more of an interactive wildlife experience."
"I did, but that was really fun.",You are totally jealous.,Enhh
"Okay, are you aware unagi  is an eel?",Youre the first guest at Hotel Monica!,"Oh, totally. Oh, God, oh, she seemed so happy too."
"But you-you-you could write that umm, your love lets me orbit the moon twice and return safely.",Shut the book!,Hey.
Hey Ross! I brought reinforcements.,Whats going on Rach?,"Hey Chandler, you cant keep your hands off her for one second!"
"Oh great! What, you brought Joey?",And-and the answer isis its going somewherefun.,All right?
"Ohh, Joey has the nicest friends!",Well thats it. Im done. Whew!  There come the meat sweats.,"Oh, shes not home huh?"
"Ohh, and the nicest girlfriend!","He is right, isnt he?",Shh.
You're so sweet!,And... that's the most sex I'm gonna have this weekend.,"And she was like ""Oh, don't worry!"
"Ohh, you're so sweet!",Hey!  Can we pick up where we left off?,And you're not supposed to be gossiping!!
"Ooh, Ill play! Ill play!","I'm sorry, I'm just excited about being an aunt!",Yeah. Hate him.
"Hey! So Chandler, wanna go to the coffeehouse?","Oh, you know what I loved?",You freak.
You lost the ring!,"Ill always remember that summer, because its when I got all of these freckles.",I knew it!
"I go to bed last night, everythings cool!",Uh-huh! Uh-huh! And-and-and Ill always remember that summer because thats when I realized that we are related.,Fine!  But please God.. tell me how to stop them from going off!
Oh! Yay! Look! Theres a piece that doesnt have floor on it!,Come on!,I-Im sorry?
So you like the drums!,That's a good one!,"Thats great, but shouldnt you be on the toilet right now?"
"That's, that's great!","Its gotta be, its gotta be going somewhere right?",You got
"So, yay!",Come on! Tests make us all better learners! Oh yeah!  We should have essay questions!!,"Ross, umm, you've been in there for a long time. I'm starting to get kinda freaked out."
Tequila!!,"I knew it! I knew it, ahh.","Ross, come on! Get in the bloody scrum! Ross, get in!"
That's fun.,I win again!,Ross! Wait!
You dont think Ive tried? You think I,You were so funny with that waiter! You're such a nut!,Ohh!
"Oh Maria. You cant say no to her, shes like this lycra spandex covered gymtreat.","Yeah, that-that Chandler cracks me up.",Ohhh... I'm fine.
Pheebs!,"We already got the results back on that on, and theyre not good.",What?
Hey!,Yes!,"Now, if after dinner you still really need to bust someone, I know a hot dog vendor who picks his nose."
I think so too. And that little flap? Great for holding my lipstick.,"All right, rock on.",Why dont you   Wh-whats going on?
And! Yknow what Jake says? That womens underwear is actually more comfortable. And he loves the way the silk feels against his skin.,"This is great!  Helen, could you come in here for a moment?","Oh yeah. First off all, chasing the Churo guy isn't jogging."
"Of course! Oh Joey, this ring I…it’s beautiful I love it!","Just hearing you describe it as forbidden, its really hot.","She dumped me, I mean I totally trusted her and then one day it was Okay, bye Pheebs gone."
Hey!,Yeah! Ive been sailing my whole life. When I was fifteen my dad bought me my own boat.,"Its too complicated with you and Rachel and the baby, I-I just It just wasnt meant to be."
"I'm thinkin', cha-ching!",Oh my God! I do love you! How did you do it?!,"Um, could you please tell Sergei that um, I was fascinated by what Boutros Boutros Gali said in the New York Times."
"Yes! Way to go, man!  Still got the egg, huh?",This game is kinda fun.,What?!
"""Happy birthday to you!""","Oh, yeah. Aw, remember the days when you used to go out to the barn, lift up your shirt, and bend over?","Thats a good idea, Dear Janice have a Hubba-Bubba birthday. I would like to get her something serious."
Rach? Hi!,"(Singing, to the tune of","Well, I-I thought a lot about what you said, and um, I realilized duh, all right maybe I was a little judgmental."
Hi!,"Chandler, Chandler, yknow what we should do? You and I should go out and get some new sunglasses.","Your good heart Rach,  and, and...."
"Yeah but after you said it was okay, I figured, ""Why not?!""","I know this isn't the kind of Thanksgiving that all of you all planned, but for me, this has been really great, you know, I think because it didn't involve divorce or projectile vomiting.","Monica, why have you brought me here of all places?!"
"Oh-ho, and mine!","Im sorry you lost your money, but I won it fair and square.","Well, shes not going to find them lying in the grass like that."
"Well, actually I got a little bit saved for you Pheebs.","Okay, now we just need something borrowed!","Yeah, yeah, you go talk to your friend. You tell him, ""Nice try."""
"""You wish.""",I just like him so much that I just feel like Ive had 10 drinks today and Ive only had six.,"Well, where is he? He is supposed to be here.  What if the baby needs him?"
Why are you yelling?,"And hey, here's to a lousy Christmas.","OK. Here goes. For a while now, I've been wanting to, um...."
"Okay, whatever.","I do! I do! I do!  I do!  Ugh, like I can really chase you. Im carrying a litter.",I thought you already have a job.
"Okay, that's great.  No, I'm- Oh.",He was fine!,Really? Are you sure?
"Oh. Thank you. Ohhh, thank you very much. Oh, thank you for coming.  Uh, just a second!","Y'know, when I'm with her, I am so much more than that.",Crazy lady thinks her mother is in a cat.
Yeah!,Hi Bob!,"Okay, my next songs called: Phoebe Buffay, What Can I Say."
"No, you have to let me in right now!!","Umm, this stuffing is amazing. Do you think we should bring them some?","I know, I know! I just can't keep this one in, so I pick up the phone"
Yes!,"I left a bra drying on the shower rod, you dont think your son will think its yours and be horribly traumatised?","Yeah, I guess I could use that. I could say that your love sends me to the moon."
How come its always us left in the field holding the ball?,I found my identical hand twin!,Oh my God!
"Shoot! Shoot! Shoot! Shoot, or just fall down. That's good too.",Helloooo? Yeah. Oh my God. Thanks.,Okay.
Yeah... I'm pretty sure I'm still gonna marry him.,"Umm, this stuffing is amazing. Do you think we should bring them some?","Oh my god, little Stevie Fisher? How've you been?"
Come on Chloe! Finish up with your customer first. Come on Chloe! Come on Chloe!!,"I know! I know! I am a terrible person! I mean, Chandler is never going to trust me with anything ever again!",Hi! And you're going into what grade?
"Okay, that hurt us.","Yeah! Okay, this one is a mushroom cap.  Umm, this one is made of bologna.","Okay, does this look like a garbage can to you?"
Well be there.,"I left a bra drying on the shower rod, you dont think your son will think its yours and be horribly traumatised?","Oh yeah. Boy, urine cuts"
"Great. Ill ah, see ya then.","Well, we thought we would all go to a picnic , in Central Park!",I cant believe I did this! What an idiot!
"All right, rock on.",Oh yeah! We went to the Knicks game.,"Wow. Oh, I am really flattered, but I just I dont feel that way about you."
"Umm, candles, champagne, yeah anniversaries are great.","Thats interesting, but check this out. I date her",I dont want to lose you!
"Cause you know love lasts forever, y'know.",But they don't see all the wonderfulness that I see.,"...Yeah, they were gross."
"Oh God, Ross I am so sorry.",Hey!,I didnt get the annulment.
"Oh yeah, Id love that.",They love my candy? Oh man!!! Ive gotta go make more!!,"Look he doesnt have any brothers or sisters, somebodys gonna have to teach him this stuff!"
"Oh, great! Me too.",Listen Phoebe...,Look!
Because! You could get to live out my fantasy!,"Well, I would love to butthe bike got stolen and the police have no suspects.",And you're not supposed to be gossiping!!
"Okay, I can do that! Oh, by the way, I","Oh y'know, we really should quit. Okay, let's quit!","Man, that's some"
"Kathy! Kathy! Hi!! Kathy! Kathy! (She doesn't hear him and keeps running, Chandler starts chasing her as the theme to","Umm, this stuffing is amazing. Do you think we should bring them some?",so we finally get to the top of the mountain and airhead here  forgets the camera!
"Oh, I just wanted to say, ""Hey!""",You are so cute! How did you get to be so cute?,"I hang out with you guys, and he stars in a drag show in Vegas."
"Well, its just that maternity clothes are so expensive.",How she was always stealing them from- from restaurants.,"Oh, Ross youre right, I dont know why I always thought this was real grass."
"Come on, no peeking!",Oh yeah! Amy just burned Jos manuscript. I dont see how he could ever forgive her.,"Oh, that is so unfortunate."
Our eyes are closed and were about to cross the street. Very good.,It-its great to meet you Paul.,"Oh, a subscription to"
"Okayyyyy, open up!",Isnt this great?!,"I hear ya.  But! Unfortunately, my company is transferring me overseas!"
"Yeah, its for our catering business!","Oh thats great, my friend Joeys in the movie business.",Ooh!
"All right, umm, were not gonna really keep it this way though.","Wow! This explains so much! Last weekend, I went from store to store sitting on Santas lap.","Yeah, that's the same as ""it has something to do with wind""."
It still doesnt work.,Damn! I am good at Cups!,Oh!  Hello?  Yeah this is Phoebe.  Really?!
"Isnt it incredible?! Monica and Chandler, gettin married.","Okay, now you're even cuter!!",Oh God. So-so youre making porn movies.
"I know, theyre gonna be",Tickets please!  Thats courtside baby!,Sorry.
"Ohh I mean two best friends falling in love, how often does that happen?",Thank youwere so excited,"Okay, y'know what, you dont have to do that now."
No! Im so happy for them!,Damn!,Was it my work? Were they mad? Was it Jack? Did he yell?!
Me too! So happy for them!,"See, I see.... big passion in your future.",She loves you!
Totally. Im like 90/10.,Oh thats great! I was hiking along the foothills of Mount Tibidaybo,"Uh sorry, wrong number."
"Well, Im gonna fill in for him as food critic for the Chelsea Reporter.",Look at this clown!,What?! She made the tea!
